ID_PDV,ID_VOCT,ID_REGN,NB_CAIS_GRP,SURF_GRP
1,VOC_1,RGN_1,NB_CAIS_G_1,SURF_G_1
10,VOC_1,RGN_4,NB_CAIS_G_1,SURF_G_2
100,VOC_4,RGN_7,NB_CAIS_G_4,SURF_G_3
101,VOC_4,RGN_7,NB_CAIS_G_2,SURF_G_3
102,VOC_4,RGN_7,NB_CAIS_G_3,SURF_G_3
103,VOC_4,RGN_7,NB_CAIS_G_4,SURF_G_4
104,VOC_4,RGN_7,NB_CAIS_G_5,SURF_G_4
105,VOC_4,RGN_7,NB_CAIS_G_3,SURF_G_4
106,VOC_4,RGN_7,NB_CAIS_G_4,SURF_G_5
107,VOC_4,RGN_7,NB_CAIS_G_5,SURF_G_5
108,VOC_4,RGN_7,NB_CAIS_G_4,SURF_G_2
109,VOC_4,RGN_7,NB_CAIS_G_2,SURF_G_2
11,VOC_1,RGN_4,NB_CAIS_G_2,SURF_G_2
110,VOC_4,RGN_7,NB_CAIS_G_3,SURF_G_2
111,VOC_4,RGN_8,NB_CAIS_G_4,SURF_G_3
112,VOC_4,RGN_8,NB_CAIS_G_3,SURF_G_3
113,VOC_4,RGN_8,NB_CAIS_G_4,SURF_G_4
114,VOC_4,RGN_8,NB_CAIS_G_5,SURF_G_4
115,VOC_4,RGN_8,NB_CAIS_G_3,SURF_G_4
116,VOC_4,RGN_8,NB_CAIS_G_5,SURF_G_5
117,VOC_4,RGN_8,NB_CAIS_G_2,SURF_G_2
118,VOC_4,RGN_8,NB_CAIS_G_3,SURF_G_2
119,VOC_5,RGN_1,NB_CAIS_G_4,SURF_G_4
12,VOC_1,RGN_4,NB_CAIS_G_3,SURF_G_2
120,VOC_5,RGN_1,NB_CAIS_G_3,SURF_G_4
121,VOC_5,RGN_1,NB_CAIS_G_4,SURF_G_5
122,VOC_5,RGN_2,NB_CAIS_G_4,SURF_G_5
123,VOC_5,RGN_2,NB_CAIS_G_5,SURF_G_5
124,VOC_5,RGN_3,NB_CAIS_G_3,SURF_G_3
125,VOC_5,RGN_3,NB_CAIS_G_4,SURF_G_4
126,VOC_5,RGN_3,NB_CAIS_G_5,SURF_G_4
127,VOC_5,RGN_3,NB_CAIS_G_5,SURF_G_5
128,VOC_5,RGN_4,NB_CAIS_G_4,SURF_G_4
129,VOC_5,RGN_4,NB_CAIS_G_5,SURF_G_4
13,VOC_1,RGN_5,NB_CAIS_G_1,SURF_G_1
130,VOC_5,RGN_4,NB_CAIS_G_4,SURF_G_5
131,VOC_5,RGN_4,NB_CAIS_G_5,SURF_G_5
132,VOC_5,RGN_5,NB_CAIS_G_3,SURF_G_3
133,VOC_5,RGN_5,NB_CAIS_G_4,SURF_G_4
134,VOC_5,RGN_5,NB_CAIS_G_3,SURF_G_4
135,VOC_5,RGN_5,NB_CAIS_G_4,SURF_G_5
136,VOC_5,RGN_5,NB_CAIS_G_5,SURF_G_5
137,VOC_5,RGN_6,NB_CAIS_G_3,SURF_G_3
138,VOC_5,RGN_6,NB_CAIS_G_4,SURF_G_4
139,VOC_5,RGN_6,NB_CAIS_G_5,SURF_G_4
14,VOC_1,RGN_5,NB_CAIS_G_2,SURF_G_1
140,VOC_5,RGN_6,NB_CAIS_G_3,SURF_G_4
141,VOC_5,RGN_6,NB_CAIS_G_4,SURF_G_5
142,VOC_5,RGN_6,NB_CAIS_G_5,SURF_G_5
143,VOC_5,RGN_7,NB_CAIS_G_4,SURF_G_5
144,VOC_5,RGN_7,NB_CAIS_G_5,SURF_G_5
145,VOC_5,RGN_8,NB_CAIS_G_3,SURF_G_3
146,VOC_5,RGN_8,NB_CAIS_G_4,SURF_G_4
147,VOC_5,RGN_8,NB_CAIS_G_3,SURF_G_4
148,VOC_5,RGN_8,NB_CAIS_G_4,SURF_G_5
149,VOC_5,RGN_8,NB_CAIS_G_5,SURF_G_5
